01 01 2017, 0.34, 21.08
02 01 2017, 0.00, 13.03
03 01 2017, 0.00, 12.63
04 01 2017, 0.00, 17.10
05 01 2017, 0.08, 29.36
06 01 2017, 52.44, 33.44
07 01 2017, 0.00, 26.00
08 01 2017, 0.00, 37.59
09 01 2017, 0.00, 45.87
10 01 2017, 0.00, 21.58
11 01 2017, 0.00, 19.08
12 01 2017, 0.00, 19.46
13 01 2017, 6.48, 55.99
14 01 2017, 2.25, 14.52
15 01 2017, 0.00, 13.07
16 01 2017, 0.00, 10.22
17 01 2017, 0.00, 12.64
18 01 2017, 0.00, 35.17
19 01 2017, 0.00, 40.11
20 01 2017, 5.17, 18.76
21 01 2017, 0.00, 12.16
22 01 2017, 0.00, 14.56
23 01 2017, 0.00, 40.77
24 01 2017, 3.97, 14.43
25 01 2017, 0.00, 13.72
26 01 2017, 0.00, 16.17
27 01 2017, 0.00, 15.69
28 01 2017, 0.00, 10.39
29 01 2017, 0.00, 17.55
30 01 2017, 0.00, 47.13
31 01 2017, 10.65, 18.46
01 02 2017, 0.00, 38.52
02 02 2017, 0.28, 15.47
03 02 2017, 0.00, 11.57
04 02 2017, 0.00, 27.86
05 02 2017, 58.82, 50.72
06 02 2017, 0.00, 40.28
07 02 2017, 0.00, 23.19
08 02 2017, 0.00, 35.37
09 02 2017, 0.00, 33.58
10 02 2017, 19.38, 36.11
11 02 2017, 130.75, 44.60
12 02 2017, 0.00, 18.09
13 02 2017, 0.00, 17.94
14 02 2017, 0.00, 14.64
15 02 2017, 0.00, 21.00
16 02 2017, 24.40, 20.50
17 02 2017, 1.54, 17.08
18 02 2017, 39.21, 16.52
19 02 2017, 32.40, 20.47
20 02 2017, 0.00, 17.73
21 02 2017, 0.00, 17.30
22 02 2017, 0.00, 17.01
23 02 2017, 5.79, 15.01
24 02 2017, 0.00, 13.22
25 02 2017, 0.00, 14.41
26 02 2017, 0.00, 10.54
27 02 2017, 0.00, 17.58
28 02 2017, 0.00, 25.33
01 03 2017, 0.00, 21.72
02 03 2017, 0.00, 23.65
03 03 2017, 0.00, 21.78
04 03 2017, 0.00, 14.66
05 03 2017, 0.00, 17.11
06 03 2017, 0.00, 26.25
07 03 2017, 0.00, 24.99
08 03 2017, 0.00, 20.46
09 03 2017, 0.00, 16.48
10 03 2017, 0.00, 12.32
11 03 2017, 0.00, 25.35
12 03 2017, 432.36, 27.71
13 03 2017, 8.72, 22.55
14 03 2017, 0.00, 24.55
15 03 2017, 0.00, 24.18
16 03 2017, 1.14, 13.71
17 03 2017, 0.00, 8.32
18 03 2017, 0.00, 6.17
19 03 2017, 0.00, 13.58
20 03 2017, 0.00, 30.98
21 03 2017, 198.83, 35.21
22 03 2017, 0.00, 24.78
23 03 2017, 0.00, 21.15
24 03 2017, 0.00, 20.89
25 03 2017, 0.00, 41.29
26 03 2017, 0.00, 42.42
27 03 2017, 1.47, 31.69
28 03 2017, 8.46, 16.12
29 03 2017, 17.66, 21.45
30 03 2017, 0.00, 12.22
31 03 2017, 0.00, 14.66
01 04 2017, 0.00, 16.65
02 04 2017, 0.00, 13.29
03 04 2017, 0.00, 9.37
04 04 2017, 0.00, 14.23
05 04 2017, 0.00, 14.71
06 04 2017, 0.00, 12.64
07 04 2017, 0.00, 12.94
08 04 2017, 0.00, 19.84
09 04 2017, 0.00, 9.47
10 04 2017, 0.00, 12.51
11 04 2017, 0.00, 16.84
12 04 2017, 0.00, 16.31
13 04 2017, 0.00, 13.51
14 04 2017, 0.00, 11.81
15 04 2017, 0.00, 13.49
16 04 2017, 0.00, 22.43
17 04 2017, 0.00, 19.46
18 04 2017, 0.00, 16.09
19 04 2017, 0.00, 25.23
20 04 2017, 35.02, 42.92
21 04 2017, 13.12, 21.54
22 04 2017, 0.00, 15.52
23 04 2017, 41.77, 24.07
24 04 2017, 32.78, 33.57
25 04 2017, 64.21, 18.45
26 04 2017, 0.00, 12.30
27 04 2017, 8.44, 15.81
28 04 2017, 7.93, 17.56
29 04 2017, 9.22, 14.21
30 04 2017, 0.00, 13.52
01 05 2017, 35.85, 22.85
02 05 2017, 0.88, 13.81
03 05 2017, 0.00, 13.31
04 05 2017, 0.00, 8.60
05 05 2017, 0.00, 8.43
06 05 2017, 0.00, 20.09
07 05 2017, 0.08, 10.98
08 05 2017, 0.00, 10.73
09 05 2017, 0.00, 10.60
10 05 2017, 0.00, 10.79
11 05 2017, 0.00, 8.31
12 05 2017, 0.00, 10.05
13 05 2017, 0.00, 11.11
14 05 2017, 0.00, 9.85
15 05 2017, 0.00, 15.67
16 05 2017, 0.00, 18.48
17 05 2017, 0.00, 22.74
18 05 2017, 0.00, 19.01
19 05 2017, 0.78, 24.32
20 05 2017, 2.80, 20.94
21 05 2017, 0.00, 14.97
22 05 2017, 0.00, 17.25
23 05 2017, 34.33, 13.13
24 05 2017, 10.78, 18.58
25 05 2017, 0.55, 20.54
26 05 2017, 3.86, 17.04
27 05 2017, 0.00, 18.45
28 05 2017, 61.70, 15.85
29 05 2017, 0.00, 20.64
30 05 2017, 2.14, 10.20
31 05 2017, 0.00, 9.64
01 06 2017, 0.00, 7.38
02 06 2017, 0.00, 6.67
03 06 2017, 0.00, 8.08
04 06 2017, 0.00, 6.42
05 06 2017, 0.00, 15.23
06 06 2017, 0.00, 10.09
07 06 2017, 0.00, 9.53
08 06 2017, 0.00, 14.25
09 06 2017, 0.40, 15.06
10 06 2017, 0.00, 11.60
11 06 2017, 0.00, 11.54
12 06 2017, 0.00, 16.01
13 06 2017, 0.00, 12.98
14 06 2017, 0.00, 11.93
15 06 2017, 0.00, 13.84
16 06 2017, 0.00, 22.73
17 06 2017, 0.00, 14.94
18 06 2017, 0.00, 14.27
19 06 2017, 0.00, 10.01
20 06 2017, 0.00, 7.87
21 06 2017, 0.00, 13.26
22 06 2017, 0.00, 8.79
23 06 2017, 0.00, 16.43
24 06 2017, 0.00, 15.79
25 06 2017, 28.35, 12.68
26 06 2017, 0.00, 14.44
27 06 2017, 1.60, 14.19
28 06 2017, 2.35, 15.77
29 06 2017, 6.48, 14.93
30 06 2017, 0.35, 11.58
01 07 2017, 0.00, 11.66
02 07 2017, 0.00, 10.22
03 07 2017, 0.00, 12.65
04 07 2017, 151.55, 20.93
05 07 2017, 91.70, 16.15
06 07 2017, 4.52, 14.93
07 07 2017, 130.04, 18.39
08 07 2017, 21.24, 14.25
09 07 2017, 21.22, 14.21
10 07 2017, 0.00, 13.36
11 07 2017, 2.94, 12.41
12 07 2017, 0.00, 10.56
13 07 2017, 0.00, 19.92
14 07 2017, 29.42, 12.39
15 07 2017, 10.59, 10.41
16 07 2017, 0.00, 16.06
17 07 2017, 40.16, 19.02
18 07 2017, 203.98, 16.48
19 07 2017, 8.46, 10.22
20 07 2017, 0.00, 8.68
21 07 2017, 0.00, 7.88
22 07 2017, 0.00, 14.87
23 07 2017, 50.00, 15.80
24 07 2017, 0.00, 12.79
25 07 2017, 0.00, 15.10
26 07 2017, 59.31, 13.92
27 07 2017, 0.00, 14.25
28 07 2017, 0.00, 8.39
29 07 2017, 0.00, 12.51
30 07 2017, 27.43, 12.88
31 07 2017, 38.28, 14.15
01 08 2017, 0.00, 10.74
02 08 2017, 0.00, 11.41
03 08 2017, 0.00, 16.36
04 08 2017, 0.00, 14.89
05 08 2017, 4.51, 12.18
06 08 2017, 77.71, 12.89
07 08 2017, 22.91, 10.92
08 08 2017, 2.04, 12.81
09 08 2017, 0.00, 13.16
10 08 2017, 0.00, 18.61
11 08 2017, 25.77, 12.37
12 08 2017, 0.00, 9.88
13 08 2017, 0.00, 11.18
14 08 2017, 0.00, 21.55
15 08 2017, 39.75, 31.72
16 08 2017, 43.43, 12.46
17 08 2017, 340.17, 16.58
18 08 2017, 4.63, 10.63
19 08 2017, 0.00, 11.56
20 08 2017, 0.00, 9.08
21 08 2017, 0.00, 18.99
22 08 2017, 0.65, 12.32
23 08 2017, 65.27, 12.33
24 08 2017, 26.21, 11.22
25 08 2017, 0.00, 9.59
26 08 2017, 0.00, 8.44
27 08 2017, 6.27, 11.38
28 08 2017, 0.00, 10.95
29 08 2017, 5.46, 11.09
30 08 2017, 0.00, 11.12
31 08 2017, 0.00, 9.48
01 09 2017, 0.00, 13.84
02 09 2017, 0.00, 21.87
03 09 2017, 14.16, 11.69
04 09 2017, 85.81, 12.15
05 09 2017, 6.15, 12.72
07 09 2017, 49.54, 13.95
08 09 2017, 10.34, 13.61
10 09 2017, 0.00, 19.42
11 09 2017, 0.00, 14.37
12 09 2017, 0.00, 21.80
13 09 2017, 7.64, 11.86
14 09 2017, 24.51, 17.16
15 09 2017, 6.48, 16.55
16 09 2017, 0.00, 7.18
17 09 2017, 0.00, 9.31
18 09 2017, 6.02, 20.32
19 09 2017, 12.65, 11.31
20 09 2017, 0.00, 13.94
21 09 2017, 0.00, 18.79
22 09 2017, 0.00, 14.19
23 09 2017, 0.00, 21.92
24 09 2017, 56.25, 14.56
25 09 2017, 13.99, 13.44
26 09 2017, 0.00, 17.54
27 09 2017, 0.00, 17.27
28 09 2017, 2.15, 12.52
29 09 2017, 50.04, 11.05
30 09 2017, 7.35, 10.08
01 10 2017, 0.30, 13.25
04 10 2017, 0.00, 14.37
05 10 2017, 8.78, 14.03
06 10 2017, 0.00, 7.10
07 10 2017, 0.00, 24.33
08 10 2017, 0.00, 13.22
09 10 2017, 8.54, 11.47
10 10 2017, 0.00, 10.87
11 10 2017, 48.12, 33.01
12 10 2017, 12.99, 14.66
13 10 2017, 13.70, 18.08
14 10 2017, 0.00, 14.60
15 10 2017, 0.00, 15.10
16 10 2017, 0.00, 15.75
17 10 2017, 0.00, 13.30
18 10 2017, 0.00, 22.54
19 10 2017, 0.00, 18.50
20 10 2017, 0.00, 8.93
21 10 2017, 0.00, 10.21
22 10 2017, 0.00, 17.07
23 10 2017, 0.00, 16.30
24 10 2017, 0.00, 20.56
25 10 2017, 0.00, 20.24
26 10 2017, 1.65, 16.89
27 10 2017, 0.00, 20.92
28 10 2017, 2.01, 10.95
29 10 2017, 0.00, 17.48
30 10 2017, 53.87, 10.72
31 10 2017, 5.79, 12.92
01 11 2017, 0.26, 19.69
02 11 2017, 0.00, 20.87
03 11 2017, 0.00, 11.05
04 11 2017, 0.00, 5.96
06 11 2017, 0.00, 10.58
07 11 2017, 0.00, 11.08
08 11 2017, 0.00, 7.51
09 11 2017, 0.00, 8.58
10 11 2017, 0.00, 17.90
11 11 2017, 0.00, 22.57
12 11 2017, 0.00, 19.16
13 11 2017, 0.00, 18.30
14 11 2017, 0.00, 21.38
15 11 2017, 180.09, 35.67
16 11 2017, 7.88, 15.22
17 11 2017, 1.60, 27.00
18 11 2017, 0.00, 18.68
19 11 2017, 0.00, 19.46
20 11 2017, 14.64, 25.29
21 11 2017, 6.30, 22.86
22 11 2017, 0.00, 17.09
23 11 2017, 481.79, 32.88
24 11 2017, 22.55, 28.76
25 11 2017, 0.00, 28.61
26 11 2017, 0.07, 23.11
27 11 2017, 0.00, 9.11
28 11 2017, 0.00, 13.39
29 11 2017, 0.00, 20.20
30 11 2017, 37.91, 34.67
01 12 2017, 0.00, 25.55
03 12 2017, 27.47, 15.27
04 12 2017, 6.89, 14.59
05 12 2017, 0.00, 12.16
06 12 2017, 0.00, 14.35
07 12 2017, 3.99, 24.23
08 12 2017, 0.00, 12.44
09 12 2017, 0.00, 17.50
10 12 2017, 0.00, 14.48
11 12 2017, 0.00, 10.40
12 12 2017, 0.00, 12.83
13 12 2017, 0.00, 19.45
14 12 2017, 0.00, 24.59
15 12 2017, 0.00, 15.90
16 12 2017, 0.00, 15.97
17 12 2017, 0.00, 21.94
18 12 2017, 0.00, 35.01
19 12 2017, 0.00, 19.42
20 12 2017, 95.49, 22.65
21 12 2017, 0.00, 15.90
22 12 2017, 0.00, 14.29
23 12 2017, 0.00, 15.27
24 12 2017, 0.00, 11.45
25 12 2017, 0.00, 9.93
26 12 2017, 0.00, 10.43
27 12 2017, 0.00, 23.34
28 12 2017, 9.70, 45.15
29 12 2017, 0.00, 41.91
30 12 2017, 6.01, 25.16
31 12 2017, 0.00, 18.15
